"outcome","model","term","estimate","std.error","z","p.value","OR","OR_lo","OR_hi","p_fdr_BH","p_holm"
"active_response","logit_HC3","female",0.158213442730089,0.240965453448651,0.656581433005308,0.511450090616181,1.17141619829743,0.730461431905398,1.87856038621259,0.716708361120034,1
"active_response","logit_HC3","age_cat10s",-0.899257408447823,0.655834915649708,-1.37116427776183,0.170323751189256,0.406871687062884,0.112512174758075,1.47134805712673,0.482583961702892,1
"active_response","logit_HC3","age_cat30s",-0.293284604183211,0.312991786015116,-0.937036105378965,0.348739986029932,0.745809849886071,0.403835159722508,1.377374700532,0.716708361120034,1
"active_response","logit_HC3","age_cat40s",-0.347010790737671,0.340407671993037,-1.01939767898289,0.30801420761305,0.706797701348018,0.362688903308579,1.37738702803876,0.716708361120034,1
"active_response","logit_HC3","age_cat50s",-0.567818388309079,0.361039012437433,-1.57273416098622,0.115780386328823,0.566760542376562,0.279303897196325,1.15006455555895,0.407307347923682,1
"active_response","logit_HC3","age_cat60s",-0.271095230206261,0.374141271596499,-0.724579860033805,0.46870981811332,0.76254387573671,0.366259887460748,1.58759717438585,0.716708361120034,1
"active_response","logit_HC3","college",0.515065466092752,0.316379628446112,1.62799820147232,0.103525267129525,1.67374807195745,0.900289765633303,3.11170104928453,0.407307347923682,1
"active_response","logit_HC3","married",-0.0376896774401949,0.278307006347312,-0.135424824314916,0.892275997960317,0.963011738794842,0.558125512063428,1.66161837975841,0.929639063350959,1
"active_response","logit_HC3","employed",0.471882132774145,0.313098660056201,1.50713558687681,0.131775906681191,1.60300843043438,0.867802399194251,2.96108426345626,0.407307347923682,1
"active_response","logit_HC3","one_person",-0.175135647632806,0.27684822552231,-0.632605274252309,0.526991442000025,0.839343158134271,0.487844696012229,1.44410084370201,0.716708361120034,1
"active_response","logit_HC3","disability",0.512566496231553,0.542464102407099,0.944885558246378,0.344717305251808,1.6695706477729,0.576567336126688,4.83458908135639,0.716708361120034,1
"active_response","logit_HC3","own_victim",0.497292871706996,0.286435541577655,1.73614234102361,0.082538669343725,1.6442640066159,0.937891704950864,2.88263997770853,0.407307347923682,1
"active_response","logit_HC3","victim_blaming_z",0.105507378950998,0.134674187869781,0.783426880977482,0.433376475911373,1.11127430453124,0.853462197166145,1.44696576369976,0.716708361120034,1
"active_response","logit_HC3","crime_denial_z",-0.0357193431255242,0.140223567903218,-0.25473138117679,0.798930576906546,0.964911064407969,0.733038146957378,1.27012948245796,0.876246439187825,1
"active_response","logit_HC3","stereotype_z",-0.041654573122602,0.108897601384286,-0.382511392290528,0.702082080387085,0.959201057179247,0.774843758540969,1.18742218408815,0.876246439187825,1
"active_response","logit_HC3","fear_z",0.0473311201332339,0.165607745259276,0.285802575592899,0.775029335339951,1.04846912084362,0.757857382654108,1.45052027270984,0.876246439187825,1
"active_response","logit_HC3","cjs_distrust_z",-0.112493465821649,0.156049125683348,-0.720884947794697,0.470980304588247,0.893603186052032,0.658132005075611,1.21332293212302,0.716708361120034,1
"active_response","logit_HC3","gender_awareness_z",0.0696581837833112,0.122923285544131,0.566680132856548,0.570931521093847,1.07214164321322,0.84259281564726,1.36422680298899,0.746602758353492,1
"active_response","logit_HC3","gender_hierarchy_z",0.176058941213015,0.108267856282954,1.62614230351889,0.103919386569438,1.19250834446764,0.964499411206473,1.47441889036106,0.407307347923682,1
"active_response","logit_HC3","stedu",0.91541491524594,0.20997241942352,4.35969122877763,1.30246092376187e-05,2.49781141696806,1.65511248481641,3.76956970113609,0.000221418357039517,0.000429812104841416
"active_response","logit_HC3","support_awareness_z",-0.135885147708468,0.130718865921238,-1.03952208237748,0.298561993507272,0.872942886222283,0.675640516362052,1.12786202744204,0.716708361120034,1
"active_response","logit_HC3","seoul_policy_awareness_z",0.189679021665618,0.124064119276211,1.52887896010711,0.126294453025284,1.20886151702161,0.947918593627021,1.54163677889707,0.407307347923682,1
"active_response","logit_HC3","dig",-0.00361226744573347,0.082865766652346,-0.043591794195163,0.9652297927652,0.996394248943641,0.847021526139685,1.17210893547496,0.9652297927652,1
"active_response","logit_HC3","offcnt",0.044231163139023,0.0663264503449712,0.666870651285751,0.504854758996329,1.04522394421202,0.917806514094192,1.19033050733176,0.716708361120034,1
"active_response","logit_HC3","freq_ord_z",0.480369729432211,0.132052021430062,3.63773098079097,0.000275050491776315,1.61667202293621,1.24800686087646,2.09424203638523,0.00311723890679823,0.00880161573684207
"active_response","logit_HC3","threat",-0.188662588785808,0.265745244285139,-0.709937780046885,0.477742720904975,0.828065858270576,0.491878636064499,1.39402896437948,0.716708361120034,1
"active_response","logit_HC3","intimate",0.972942294251821,0.277910677654134,3.50091728200048,0.000463659733272756,2.64571749784912,1.53455028788062,4.56148041136696,0.00394110773281843,0.0143734517314554
"active_response","logit_HC3","known_nonint",0.876101918178848,0.302842429277292,2.89292989846103,0.00381666471490039,2.40152011518298,1.32648257282238,4.34781351959815,0.0259533200613227,0.114499941447012
"active_response","logit_HC3","gendered_case",-0.0723085295804144,0.218978846077418,-0.330207830005874,0.741242930871148,0.930243843788656,0.605617265276367,1.42887869702955,0.876246439187825,1
"active_response","logit_HC3","severe_coharm",0.953469414690925,0.212498418871676,4.48694827826793,7.22506054364011e-06,2.59469613829137,1.71081953117197,3.93521813808858,0.000221418357039517,0.000245652058483764
"active_response","logit_HC3","region2",0.0519563579744637,0.423233445448741,0.12276052030665,0.902296737958284,1.05332977206544,0.459516148070107,2.41450406776599,0.929639063350959,1
"active_response","logit_HC3","region3",-0.3321561317591,0.480749264269392,-0.690913447915281,0.489619934534042,0.717375309041278,0.279591773980156,1.8406383231382,0.716708361120034,1
"active_response","logit_HC3","region4",-0.387475200277875,0.422816150416045,-0.916415325896622,0.359449099980543,0.678768467312063,0.296355700541176,1.55464069486712,0.716708361120034,1
"active_response","logit_HC3","region5",-0.137282760818849,0.429746237982592,-0.319450756482039,0.74938472724306,0.871723701972285,0.375466739875817,2.02388689030511,0.876246439187825,1
"institutional_response","logit_HC3","female",-0.20583557900362,0.243879575817296,-0.84400499022445,0.398666617060647,0.813966898529502,0.504675541836593,1.31280804591925,0.761323478602876,1
"institutional_response","logit_HC3","age_cat10s",-1.45230932287986,0.790438771816091,-1.83734575613374,0.0661588691333926,0.234029214557776,0.0497089980173676,1.10180602005685,0.249933505615039,1
"institutional_response","logit_HC3","age_cat30s",-0.642066682812473,0.321105357792962,-1.99955144699409,0.0455487212478171,0.526203803157642,0.280429426645686,0.987380125436728,0.221236646060826,1
"institutional_response","logit_HC3","age_cat40s",-0.71744476795877,0.383986740524556,-1.86841026588232,0.0617049072391459,0.487997611328913,0.229911970704862,1.03579499550472,0.249933505615039,1
"institutional_response","logit_HC3","age_cat50s",-0.670300629874226,0.396746604635381,-1.68949304680313,0.0911249832349108,0.511554766022526,0.235057767720495,1.11329347325179,0.284761142360612,1
"institutional_response","logit_HC3","age_cat60s",-0.513875234290838,0.401434031404821,-1.28009883091508,0.200510379782474,0.598173020888383,0.272344917807998,1.31381545798108,0.524411762508008,1
"institutional_response","logit_HC3","college",-0.111184432050419,0.356800924130639,-0.311614753580935,0.755333320440428,0.894773708760383,0.444629359732697,1.80064580164056,0.981405417166013,1
"institutional_response","logit_HC3","married",0.240171560211947,0.297311510426951,0.80781117376536,0.419199291744338,1.27146726480442,0.709951230867575,2.27709867267035,0.761323478602876,1
"institutional_response","logit_HC3","employed",-0.183893140432233,0.374982504391905,-0.490404587623217,0.623847631007443,0.832024708877171,0.398974071050242,1.73511304722097,0.955702850440268,1
"institutional_response","logit_HC3","one_person",0.0139961540807687,0.321414050096328,0.043545557751984,0.965266649111848,1.01409455880523,0.540113819864172,1.90402047934449,0.981405417166013,1
"institutional_response","logit_HC3","disability",-0.0624954125201535,0.474563759200948,-0.131690234048594,0.895229310340677,0.939417372361854,0.37059688125731,2.38130714025766,0.981405417166013,1
"institutional_response","logit_HC3","own_victim",0.0717244291169118,0.31949966906872,0.224489838521506,0.822376172848787,1.07435924114218,0.574362285554251,2.00961624406409,0.981405417166013,1
"institutional_response","logit_HC3","victim_blaming_z",0.026444974679771,0.159586672301953,0.165709167929353,0.868385830846845,1.02679774583242,0.751003547872025,1.40387300943376,0.981405417166013,1
"institutional_response","logit_HC3","crime_denial_z",-0.0367814047162002,0.157919027952777,-0.232913064328126,0.815828913539151,0.96388681343313,0.707298355838183,1.3135585307692,0.981405417166013,1
"institutional_response","logit_HC3","stereotype_z",-0.262589608568837,0.122695190893912,-2.14017849155868,0.0323403446844307,0.769057447143637,0.60467014608242,0.97813553528153,0.183261953211774,0.968343270548984
"institutional_response","logit_HC3","fear_z",0.0521706482218156,0.17892734869326,0.291574477590082,0.770611991810409,1.05355551454918,0.741910283227914,1.49610976870098,0.981405417166013,1
"institutional_response","logit_HC3","cjs_distrust_z",0.00399048194928931,0.171214150305686,0.0233069634849964,0.981405417166013,1.00399845452366,0.717782089404214,1.40434389707688,0.981405417166013,1
"institutional_response","logit_HC3","gender_awareness_z",0.265151181471944,0.157427521499777,1.68427463600969,0.0921286048813744,1.30362804528812,0.957521828624994,1.77483795111192,0.284761142360612,1
"institutional_response","logit_HC3","gender_hierarchy_z",0.0474382292261138,0.112995421703786,0.419824347843682,0.674613776781366,1.04858142743449,0.840269338629742,1.30853639352542,0.955702850440268,1
"institutional_response","logit_HC3","stedu",0.943222741829308,0.236951902741586,3.98065063380378,6.87268966796796e-05,2.56824488588758,1.61413145372227,4.08633496279205,0.00116835724355455,0.00226798759042943
"institutional_response","logit_HC3","support_awareness_z",-0.130866701115364,0.149444286349646,-0.875688889230482,0.381199187165107,0.877334714335762,0.654569505877598,1.17591209805387,0.761323478602876,1
"institutional_response","logit_HC3","seoul_policy_awareness_z",0.316362396637461,0.134260535877518,2.35633199711097,0.0184564141414124,1.37212741989841,1.05465294035394,1.78516892562328,0.183261953211774,0.590605252525198
"institutional_response","logit_HC3","dig",0.179968741551186,0.0814936482084892,2.20837753012067,0.0272179668182564,1.19717994054903,1.02044743314851,1.4045209615853,0.183261953211774,0.843756971365947
"institutional_response","logit_HC3","offcnt",-0.0843020584686268,0.062956991439278,-1.33904204348672,0.180556986207293,0.919153576037819,0.812452553894881,1.0398678572588,0.511578127587329,1
"institutional_response","logit_HC3","freq_ord_z",0.0756437531358531,0.110722979107588,0.683180255314043,0.494492947552245,1.07857826558214,0.86816517737142,1.33998817887217,0.840638010838817,1
"institutional_response","logit_HC3","threat",-0.159687532044995,0.267801102482825,-0.596291540865619,0.550980481147681,0.852410098197703,0.504303155408984,1.44080592737944,0.892063636143864,1
"institutional_response","logit_HC3","intimate",0.378472209510455,0.352296475207253,1.07430030143731,0.282688109985906,1.46005223066794,0.731960387519409,2.91238781855789,0.686528267108629,1
"institutional_response","logit_HC3","known_nonint",0.803277945281526,0.375197050363959,2.14094952106448,0.0322781090182995,2.23284809958845,1.0702494226273,4.65836330338478,0.183261953211774,0.968343270548984
"institutional_response","logit_HC3","gendered_case",-0.0119869881642559,0.223864188747302,-0.0535458048530792,0.957297035976466,0.988084569572406,0.63714322981698,1.5323259683816,0.981405417166013,1
"institutional_response","logit_HC3","severe_coharm",1.20278006289421,0.229667210917682,5.23705607817617,1.6315813018681e-07,3.32935989867206,2.12257999915276,5.22224714230329,5.54737642635155e-06,5.54737642635155e-06
"institutional_response","logit_HC3","region2",-0.0657396621566737,0.488117132535367,-0.134680095769657,0.892864811065368,0.936374606308158,0.359712836610782,2.43749267221029,0.981405417166013,1
"institutional_response","logit_HC3","region3",-0.430299655460822,0.539892708504794,-0.797009570017189,0.425445473336901,0.650314195323562,0.225713368839037,1.87365309735339,0.761323478602876,1
"institutional_response","logit_HC3","region4",-0.494503141625942,0.491107501061528,-1.00691425106942,0.313975982951773,0.609873852960494,0.23291682958597,1.59690528668987,0.711678894690685,1
"institutional_response","logit_HC3","region5",-0.218348099741251,0.493560796144574,-0.44239352364869,0.658204464692639,0.803845574522049,0.305523903311871,2.11494976554777,0.955702850440268,1
"q40_police","logit_HC3","female",-0.326410516839603,0.343364125816063,-0.950624984668487,0.341794780863709,0.721508935059816,0.368098687784026,1.41422710986839,0.950583595794546,1
"q40_police","logit_HC3","age_cat10s",-0.285751975026492,0.887278704653027,-0.322054359614363,0.747411513415554,0.751448970946695,0.132017837077961,4.27726713628392,0.950583595794546,1
"q40_police","logit_HC3","age_cat30s",-0.983804286292288,0.416206445740347,-2.36374111059789,0.0180914500731305,0.37388602040461,0.165370160636637,0.845320314836937,0.153777325621609,0.560834952267046
"q40_police","logit_HC3","age_cat40s",-0.754427159959537,0.476864059611515,-1.58205917337143,0.113636062631327,0.470279932760809,0.184689227682742,1.19748844008068,0.648561183407721,1
"q40_police","logit_HC3","age_cat50s",-0.755685523364052,0.503677413400517,-1.50033633285665,0.133527302466295,0.469688521886487,0.17501330950627,1.26051731845005,0.648561183407721,1
"q40_police","logit_HC3","age_cat60s",-0.207417692941706,0.491264696822439,-0.422211679942218,0.672870516938034,0.812680128331139,0.31027493150769,2.12859281855307,0.950583595794546,1
"q40_police","logit_HC3","college",0.365146172302815,0.497900409746535,0.733371905616023,0.463331629541356,1.44072458678903,0.542949681570144,3.82298287564291,0.950583595794546,1
"q40_police","logit_HC3","married",0.269292102517587,0.385642045098761,0.698295494332374,0.484992416423804,1.30903745834302,0.614733581482309,2.78751498041347,0.950583595794546,1
"q40_police","logit_HC3","employed",-0.0389598657422888,0.53061578736148,-0.0734238721693886,0.941468821618266,0.961789309071766,0.33994657401438,2.72112957080607,0.950583595794546,1
"q40_police","logit_HC3","one_person",0.3349526038688,0.411840045189522,0.81330751533562,0.416041769273198,1.3978741298267,0.623595171543667,3.1335266403709,0.950583595794546,1
"q40_police","logit_HC3","disability",-0.349846671663422,0.760933016457681,-0.45976014195315,0.645688395445787,0.7047961466552,0.158615002027019,3.13171895465096,0.950583595794546,1
"q40_police","logit_HC3","own_victim",-0.153098897007866,0.412844527246434,-0.370839109892037,0.710757369558079,0.858044859545927,0.382023111685631,1.92721581096132,0.950583595794546,1
"q40_police","logit_HC3","victim_blaming_z",0.020368882383959,0.225897881631569,0.0901685409214233,0.928153283174229,1.02057774374927,0.655477720041456,1.58903788670417,0.950583595794546,1
"q40_police","logit_HC3","crime_denial_z",0.0138108053354924,0.222848641957355,0.0619739264021867,0.950583595794546,1.01390661506927,0.655096626468637,1.56924426496102,0.950583595794546,1
"q40_police","logit_HC3","stereotype_z",-0.202161915242659,0.160600970544667,-1.2587838949979,0.208108398962488,0.816962638528829,0.596342675940994,1.11920206230222,0.773283958044293,1
"q40_police","logit_HC3","fear_z",0.368503474997709,0.241684440550338,1.52472982604338,0.127326499219558,1.44556966397127,0.900146250340767,2.32148015125644,0.648561183407721,1
"q40_police","logit_HC3","cjs_distrust_z",0.0213792715206153,0.268669964898493,0.0795744754300788,0.936575696481088,1.02160944553703,0.603376523717512,1.72974223919112,0.950583595794546,1
"q40_police","logit_HC3","gender_awareness_z",0.307206261119609,0.216704346811423,1.41762851387075,0.156299250816625,1.35962137617964,0.889110051531711,2.07912426968967,0.664271815970655,1
"q40_police","logit_HC3","gender_hierarchy_z",-0.0298368935478025,0.138897935062553,-0.214811642335542,0.829914175514334,0.970603832385966,0.739281251699645,1.27430771073452,0.950583595794546,1
"q40_police","logit_HC3","stedu",0.816425957467057,0.322925980098757,2.5282139183022,0.0114644475741091,2.26239945871394,1.20140419654507,4.26039073736258,0.153777325621609,0.378326769945599
"q40_police","logit_HC3","support_awareness_z",-0.0612522023340709,0.205835862731663,-0.297577892992933,0.766025349412944,0.940585991877484,0.628329547309676,1.4080222900613,0.950583595794546,1
"q40_police","logit_HC3","seoul_policy_awareness_z",0.439922742233891,0.179668535836081,2.44852411239801,0.0143442828537258,1.55258726445396,1.09173962690854,2.20796896469765,0.153777325621609,0.459017051319225
"q40_police","logit_HC3","dig",0.054483072172319,0.109140861498658,0.499199579554252,0.617638790757739,1.0559946005678,0.852627077544589,1.30786908579035,0.950583595794546,1
"q40_police","logit_HC3","offcnt",-0.0923371099864016,0.0765020439121513,-1.20698879748146,0.227436458248321,0.911797721611955,0.784835516673967,1.05929849946141,0.773283958044293,1
"q40_police","logit_HC3","freq_ord_z",0.0351207240135516,0.128304057324526,0.273730424009265,0.784291795422996,1.0357447405144,0.805449132688397,1.33188692366282,0.950583595794546,1
"q40_police","logit_HC3","threat",0.0662932419244608,0.323893835684481,0.204675837020375,0.837825400003485,1.06854001195763,0.566352458710952,2.01601977636535,0.950583595794546,1
"q40_police","logit_HC3","intimate",-0.0694046981013678,0.454766827122635,-0.152616008824785,0.878701099681258,0.932949040962889,0.382606711901345,2.27490497672713,0.950583595794546,1
"q40_police","logit_HC3","known_nonint",-0.0881457196077626,0.494569844987815,-0.17822704012602,0.858544674728225,0.91562744212982,0.347322124912279,2.41382150069748,0.950583595794546,1
"q40_police","logit_HC3","gendered_case",0.200715049030053,0.283373053336752,0.70830675911703,0.478754780595368,1.22227643334077,0.70138653729353,2.13000906071712,0.950583595794546,1
"q40_police","logit_HC3","severe_coharm",0.893546711583175,0.316873167475166,2.81988758689453,0.00480404756093598,2.44378168790026,1.31321102657507,4.54768412483722,0.153777325621609,0.163337617071823
"q40_police","logit_HC3","region2",0.0683736686542274,0.605626862843776,0.112897351238967,0.91011193631116,1.07076534517906,0.326718941914505,3.50924993120371,0.950583595794546,1
"q40_police","logit_HC3","region3",-0.276234352889519,0.671172219125824,-0.411570003969031,0.680654621281168,0.758635121594173,0.203572738142206,2.82713320540087,0.950583595794546,1
"q40_police","logit_HC3","region4",-0.215349146670131,0.620542482727419,-0.347033688529469,0.728566009881541,0.806259888073517,0.238923368390096,2.72076779888252,0.950583595794546,1
"q40_police","logit_HC3","region5",-0.594353950144566,0.632705295100799,-0.93938513672448,0.34753304137835,0.55191901791427,0.159700302666767,1.90741405776209,0.950583595794546,1
"q40_police","firth_penalized","female",-0.307238005138392,0.275407180275947,NA,0.286536191300909,0.735475533118519,0.416400426742343,1.29441591006445,0.811852542019243,1
"q40_police","firth_penalized","age_cat10s",-0.136234890933501,0.754098445432186,NA,0.861709102440461,0.87263763374509,0.148879164168071,3.64976670538627,0.962498672349914,1
"q40_police","firth_penalized","age_cat30s",-0.910078575074141,0.357022679532126,NA,0.0132303398649154,0.402492596905457,0.19204650998555,0.827390106335759,0.112457888851781,0.410140535812377
"q40_police","firth_penalized","age_cat40s",-0.693478296376827,0.40069780128218,NA,0.0918713226339974,0.499834469497955,0.216383691858527,1.1180145597014,0.520604161592652,1
"q40_police","firth_penalized","age_cat50s",-0.688860645321196,0.44129087731576,NA,0.131679825573949,0.50214786778604,0.19880769829725,1.22649422593084,0.559639258689283,1
"q40_police","firth_penalized","age_cat60s",-0.184335406413658,0.433892459437693,NA,0.683696420735282,0.831656814012419,0.33898847619808,2.01330666069559,0.962498672349914,1
"q40_police","firth_penalized","college",0.289318692026394,0.430281440110662,NA,0.520742658307173,1.33551727942313,0.569910543275921,3.52508945015595,0.962498672349914,1
"q40_police","firth_penalized","married",0.235253597630317,0.336151307257668,NA,0.504886943911317,1.2652295872769,0.636168524199677,2.5598161950311,0.962498672349914,1
"q40_police","firth_penalized","employed",-0.0767052192939096,0.433655304262479,NA,0.867259876498764,0.926162828303164,0.396467082205599,2.42096650434446,0.962498672349914,1
"q40_police","firth_penalized","one_person",0.308967330128607,0.317954534412918,NA,0.354596764746226,1.36201787282782,0.70465330812416,2.6031274336857,0.927406923182438,1
"q40_police","firth_penalized","disability",-0.205641704842011,0.57056586769321,NA,0.728136202366529,0.814124720977885,0.208823717335279,2.38164114672384,0.962498672349914,1
"q40_police","firth_penalized","own_victim",-0.159094808233251,0.331895718779346,NA,0.648827086029878,0.852915491724869,0.438268985222291,1.71993522299393,0.962498672349914,1
"q40_police","firth_penalized","victim_blaming_z",0.0188019341480431,0.164933163003837,NA,0.913657738497416,1.01897980352585,0.722966488695438,1.42827226469004,0.962498672349914,1
"q40_police","firth_penalized","crime_denial_z",0.0132608947002459,0.168978349268426,NA,0.940430915839546,1.01334921031394,0.71439791756668,1.43425260007859,0.962498672349914,1
"q40_police","firth_penalized","stereotype_z",-0.187660275006215,0.125843522284806,NA,0.153338143798285,0.828896256180845,0.639056141713301,1.07241441911186,0.579277432126854,1
