"lhs","op","rhs","label","est","se","z","pvalue","ci.lower","ci.upper"
"serious_z","~","dig","a",0.0640284664021067,0.0350641639942561,1.82603715898076,0.0678446647779676,-0.00552006243213691,0.135318874300183
"serious_z","~","dig_x_stedu","amod",-0.00803530217364059,0.0460493622175379,-0.174493234796211,0.861477847061017,-0.101239543980448,0.0818029114794629
"serious_z","~","stedu","",0.363657662195534,0.0807805130058359,4.50179936551359,6.7380573467446e-06,0.203807030078785,0.521639120575128
"serious_z","~","female","",-0.00436547806531371,0.071762805415288,-0.0608320430068318,0.951492970939105,-0.140738763725602,0.134513643475174
"serious_z","~","intimate","",-0.0352790721338989,0.0711877725655658,-0.495577693506367,0.620192394020495,-0.182504696714788,0.10075673777847
"serious_z","~","severe_coharm","",0.544685304573809,0.071692622506987,7.59750843987784,3.01980662698043e-14,0.407080320657017,0.689575905588013
"serious_z","~","freq_ord_z","",0.140650885909172,0.0397299956422216,3.5401686719467,0.000399871379010763,0.0640852095192514,0.219711730945195
"serious_z","~","victim_blaming_z","",-0.0276450770397505,0.0430829478442921,-0.641670972461395,0.521086840379045,-0.111819437175616,0.0545792739108705
"serious_z","~","crime_denial_z","",0.0488504220928443,0.0451509242159494,1.08193626024577,0.279280851382093,-0.0396818570812355,0.138038265928597
"serious_z","~","fear_z","",0.0651806107147964,0.0362735723934535,1.79691732614017,0.0723487455881531,-0.00612578286216094,0.135662055891441
"institutional_response","~","serious_z","b",0.203341173520593,0.0246711358797787,8.24206775526935,2.22044604925031e-16,0.153636575819942,0.249921976232754
"institutional_response","~","dig","cprime",0.00778790788345116,0.0135118342547237,0.576376806926011,0.564360517593171,-0.0192303053910163,0.0335722334526843
"institutional_response","~","ser_x_stedu","bmod",0.0112652491273799,0.0299616052890178,0.375989504524614,0.706924698695876,-0.0472648739523615,0.0706723898800764
"institutional_response","~","dig_x_stedu","cmod",0.00227880080266811,0.0176255101640396,0.129289920204264,0.897128247003838,-0.0309595411854343,0.0382076145589914
"institutional_response","~","stedu","",0.0688217881377154,0.0386530968646342,1.78049868497559,0.0749943843468259,-0.00667896649439274,0.144978599058907
"institutional_response","~","female","",-0.0144866643946707,0.0315610862723769,-0.459003985783272,0.646231303847829,-0.0779326860232172,0.0468998540849281
"institutional_response","~","intimate","",-0.0195151066079813,0.0268860485310364,-0.725845100869087,0.467933734850795,-0.0740720480805057,0.0337709879621734
"institutional_response","~","severe_coharm","",0.0689936601957909,0.0321287535394748,2.14741166696748,0.0317605226420878,0.00684373260650321,0.131914818478695
"institutional_response","~","freq_ord_z","",-0.0109418693251728,0.0162108049156915,-0.674973845042168,0.499692382233879,-0.0427641406915244,0.0211475071002798
"institutional_response","~","victim_blaming_z","",-0.000505626016657383,0.0190503672912747,-0.0265415363875407,0.978825404010731,-0.0380398834704175,0.0367452705285782
"institutional_response","~","crime_denial_z","",-0.0221007011722885,0.0198938466301158,-1.11093151481484,0.266597829055291,-0.0618600507653212,0.0158109174433761
"institutional_response","~","fear_z","",0.00924481835687709,0.0141671792393444,0.65255180305779,0.514045265947123,-0.0183241542183633,0.0372139092993362
"serious_z","~~","serious_z","",0.774819231192841,0.0479464009011149,16.1601124720672,0,0.671931029017346,0.858920874184568
"institutional_response","~~","institutional_response","",0.128222538293662,0.00672166250830982,19.0760155147842,0,0.112539242865689,0.139304013842499
"dig","~~","dig","",2.72080798429949,0,NA,NA,2.72080798429949,2.72080798429949
"dig","~~","dig_x_stedu","",1.78282391653491,0,NA,NA,1.78282391653491,1.78282391653491
"dig","~~","stedu","",0.136402608908006,0,NA,NA,0.136402608908006,0.136402608908006
"dig","~~","female","",-0.0382566162983667,0,NA,NA,-0.0382566162983667,-0.0382566162983667
"dig","~~","intimate","",0.118384815713341,0,NA,NA,0.118384815713341,0.118384815713341
"dig","~~","severe_coharm","",0.260487949219342,0,NA,NA,0.260487949219342,0.260487949219342
"dig","~~","freq_ord_z","",0.565039870810008,0,NA,NA,0.565039870810008,0.565039870810008
"dig","~~","victim_blaming_z","",0.251328912047272,0,NA,NA,0.251328912047272,0.251328912047272
"dig","~~","crime_denial_z","",0.480550143004717,0,NA,NA,0.480550143004717,0.480550143004717
"dig","~~","fear_z","",0.223024304556706,0,NA,NA,0.223024304556706,0.223024304556706
"dig","~~","ser_x_stedu","",0.242331852498614,0,NA,NA,0.242331852498614,0.242331852498614
"dig_x_stedu","~~","dig_x_stedu","",2.2074220901567,0,NA,NA,2.2074220901567,2.2074220901567
"dig_x_stedu","~~","stedu","",0.401068803798924,0,NA,NA,0.401068803798924,0.401068803798924
"dig_x_stedu","~~","female","",-0.070074741399748,0,NA,NA,-0.070074741399748,-0.070074741399748
"dig_x_stedu","~~","intimate","",0.111773419298718,0,NA,NA,0.111773419298718,0.111773419298718
"dig_x_stedu","~~","severe_coharm","",0.185619989982193,0,NA,NA,0.185619989982193,0.185619989982193
"dig_x_stedu","~~","freq_ord_z","",0.354560501598797,0,NA,NA,0.354560501598797,0.354560501598797
"dig_x_stedu","~~","victim_blaming_z","",0.324145151274288,0,NA,NA,0.324145151274288,0.324145151274288
"dig_x_stedu","~~","crime_denial_z","",0.495816941875926,0,NA,NA,0.495816941875926,0.495816941875926
"dig_x_stedu","~~","fear_z","",0.0954469474260532,0,NA,NA,0.0954469474260532,0.0954469474260532
"dig_x_stedu","~~","ser_x_stedu","",0.309527819640919,0,NA,NA,0.309527819640919,0.309527819640919
"stedu","~~","stedu","",0.249999554367996,0,NA,NA,0.249999554367996,0.249999554367996
"stedu","~~","female","",-0.0363100957039292,0,NA,NA,-0.0363100957039292,-0.0363100957039292
"stedu","~~","intimate","",0.0197611055951772,0,NA,NA,0.0197611055951772,0.0197611055951772
"stedu","~~","severe_coharm","",0.0410302298926383,0,NA,NA,0.0410302298926383,0.0410302298926383
"stedu","~~","freq_ord_z","",0.0517327323954104,0,NA,NA,0.0517327323954104,0.0517327323954104
"stedu","~~","victim_blaming_z","",0.0866722934590976,0,NA,NA,0.0866722934590976,0.0866722934590976
"stedu","~~","crime_denial_z","",0.103332787210217,0,NA,NA,0.103332787210217,0.103332787210217
"stedu","~~","fear_z","",-0.0212930619470934,0,NA,NA,-0.0212930619470934,-0.0212930619470934
"stedu","~~","ser_x_stedu","",0.0634722611545702,0,NA,NA,0.0634722611545702,0.0634722611545702
"female","~~","female","",0.238448772818587,0,NA,NA,0.238448772818587,0.238448772818587
"female","~~","intimate","",-0.0213243826659846,0,NA,NA,-0.0213243826659846,-0.0213243826659846
"female","~~","severe_coharm","",-0.00907128507792321,0,NA,NA,-0.00907128507792321,-0.00907128507792321
"female","~~","freq_ord_z","",-0.033282915382657,0,NA,NA,-0.033282915382657,-0.033282915382657
"female","~~","victim_blaming_z","",-0.157824243573366,0,NA,NA,-0.157824243573366,-0.157824243573366
"female","~~","crime_denial_z","",-0.115947130041323,0,NA,NA,-0.115947130041323,-0.115947130041323
"female","~~","fear_z","",0.13070361567334,0,NA,NA,0.13070361567334,0.13070361567334
"female","~~","ser_x_stedu","",-0.00596853699080949,0,NA,NA,-0.00596853699080949,-0.00596853699080949
"intimate","~~","intimate","",0.23956820041319,0,NA,NA,0.23956820041319,0.23956820041319
"intimate","~~","severe_coharm","",0.0494776301646521,0,NA,NA,0.0494776301646521,0.0494776301646521
"intimate","~~","freq_ord_z","",0.0566860644497484,0,NA,NA,0.0566860644497484,0.0566860644497484
"intimate","~~","victim_blaming_z","",0.048464880265637,0,NA,NA,0.048464880265637,0.048464880265637
"intimate","~~","crime_denial_z","",0.0358799826227113,0,NA,NA,0.0358799826227113,0.0358799826227113
"intimate","~~","fear_z","",0.053111433931348,0,NA,NA,0.053111433931348,0.053111433931348
"intimate","~~","ser_x_stedu","",0.0220211286800369,0,NA,NA,0.0220211286800369,0.0220211286800369
"severe_coharm","~~","severe_coharm","",0.248651963187231,0,NA,NA,0.248651963187231,0.248651963187231
"severe_coharm","~~","freq_ord_z","",0.116231571213238,0,NA,NA,0.116231571213238,0.116231571213238
"severe_coharm","~~","victim_blaming_z","",0.0372192953909322,0,NA,NA,0.0372192953909322,0.0372192953909322
"severe_coharm","~~","crime_denial_z","",0.0887890575926319,0,NA,NA,0.0887890575926319,0.0887890575926319
"severe_coharm","~~","fear_z","",0.0686790121364374,0,NA,NA,0.0686790121364374,0.0686790121364374
"severe_coharm","~~","ser_x_stedu","",0.0993805967647605,0,NA,NA,0.0993805967647605,0.0993805967647605
"freq_ord_z","~~","freq_ord_z","",0.998664886515354,0,NA,NA,0.998664886515354,0.998664886515354
"freq_ord_z","~~","victim_blaming_z","",0.0390784255432629,0,NA,NA,0.0390784255432629,0.0390784255432629
"freq_ord_z","~~","crime_denial_z","",0.142713660353284,0,NA,NA,0.142713660353284,0.142713660353284
"freq_ord_z","~~","fear_z","",0.0998888134488806,0,NA,NA,0.0998888134488806,0.0998888134488806
"freq_ord_z","~~","ser_x_stedu","",0.154003882387883,0,NA,NA,0.154003882387883,0.154003882387883
"victim_blaming_z","~~","victim_blaming_z","",1.05105585071446,0,NA,NA,1.05105585071446,1.05105585071446
"victim_blaming_z","~~","crime_denial_z","",0.688287703426234,0,NA,NA,0.688287703426234,0.688287703426234
"victim_blaming_z","~~","fear_z","",-0.0271682893030719,0,NA,NA,-0.0271682893030719,-0.0271682893030719
"victim_blaming_z","~~","ser_x_stedu","",0.0440796655843606,0,NA,NA,0.0440796655843606,0.0440796655843606
"crime_denial_z","~~","crime_denial_z","",1.03346737604364,0,NA,NA,1.03346737604364,1.03346737604364
"crime_denial_z","~~","fear_z","",-0.0391455993495156,0,NA,NA,-0.0391455993495156,-0.0391455993495156
"crime_denial_z","~~","ser_x_stedu","",0.0904109140681757,0,NA,NA,0.0904109140681757,0.0904109140681757
"fear_z","~~","fear_z","",0.940873857956115,0,NA,NA,0.940873857956115,0.940873857956115
"fear_z","~~","ser_x_stedu","",0.062259029610789,0,NA,NA,0.062259029610789,0.062259029610789
"ser_x_stedu","~~","ser_x_stedu","",0.574798595909902,0,NA,NA,0.574798595909902,0.574798595909902
"ind_low",":=","a*b","ind_low",0.0130196234969282,0.00740122499023581,1.75911737774552,0.0785575738570836,-0.00109102493429958,0.0282813654147635
"ind_high",":=","(a+amod)*(b+bmod)","ind_high",0.0120164926678115,0.00714346469306909,1.6821658934593,0.0925366757505801,-0.00168166550121412,0.0266342129741932
"total_low",":=","ind_low+cprime","total_low",0.0208075313803794,0.016468556376273,1.26347027055497,0.206420224222839,-0.0111268259834898,0.0531598647134984
"total_high",":=","ind_high+cprime+cmod","total_high",0.0220832013539308,0.0150873199414927,1.46369278570134,0.143277907555206,-0.00610238292217156,0.0524972022490391
"diff_indirect",":=","ind_high-ind_low","diff_indirect",-0.00100313082911668,0.00985268330908058,-0.101812957713983,0.91890514033133,-0.0210338391341292,0.0181349825353714
