"variable","type","F_anova","df1","df2","p_anova","F_welch","p_welch","KW_chisq","p_KW","eta_sq","levene_p","per_class","p_omnibus","test","chi_stat","df","cramer_V","p_main","p_fdr","sig"
"age_num","continuous",0.64,4,496,0.632,NA,NA,2.73,0.604,0.005,0.072,"Network_oriented_prevention: 42.53 (16.56, n=73); Escalation_aware_mixed: 43.01 (13.93, n=146); Life_threat_protective: 43.12 (12.84, n=96); Boundary_clarification: 45.09 (14.11, n=110); Multi_action_institutional: 42.11 (14.03, n=76)",NA,NA,NA,NA,NA,NA,NA,NA
"dig","continuous",7.25,4,496,1.12e-05,NA,NA,34.22,6.73e-07,0.055,0.0295,"Network_oriented_prevention: 0.90 (1.41, n=73); Escalation_aware_mixed: 1.54 (1.77, n=146); Life_threat_protective: 2.07 (1.73, n=96); Boundary_clarification: 1.27 (1.66, n=110); Multi_action_institutional: 2.05 (1.85, n=76)",NA,NA,NA,NA,NA,NA,NA,NA
"offcnt","continuous",7.08,4,496,1.5e-05,NA,NA,28.27,1.1e-05,0.054,0.000132,"Network_oriented_prevention: 2.48 (2.03, n=73); Escalation_aware_mixed: 3.75 (2.66, n=146); Life_threat_protective: 4.46 (2.84, n=96); Boundary_clarification: 3.42 (2.37, n=110); Multi_action_institutional: 4.28 (3.21, n=76)",NA,NA,NA,NA,NA,NA,NA,NA
"total_type_count","continuous",8.55,4,496,1.12e-06,NA,NA,35.14,4.36e-07,0.064,0.000478,"Network_oriented_prevention: 3.38 (2.98, n=73); Escalation_aware_mixed: 5.29 (4.05, n=146); Life_threat_protective: 6.53 (4.12, n=96); Boundary_clarification: 4.69 (3.67, n=110); Multi_action_institutional: 6.33 (4.70, n=76)",NA,NA,NA,NA,NA,NA,NA,NA
"coharm_count","continuous",16.86,4,496,5.66e-13,NA,NA,68.14,5.61e-14,0.12,0.0209,"Network_oriented_prevention: 1.10 (1.45, n=73); Escalation_aware_mixed: 1.38 (1.02, n=146); Life_threat_protective: 2.08 (1.30, n=96); Boundary_clarification: 1.50 (1.30, n=110); Multi_action_institutional: 2.53 (1.51, n=76)",NA,NA,NA,NA,NA,NA,NA,NA
"negative_impact_count","continuous",22.35,4,496,5.49e-17,NA,NA,71.43,1.13e-14,0.153,3.12e-08,"Network_oriented_prevention: 0.67 (0.75, n=73); Escalation_aware_mixed: 1.07 (0.58, n=146); Life_threat_protective: 1.51 (0.85, n=96); Boundary_clarification: 1.09 (0.88, n=110); Multi_action_institutional: 1.78 (1.05, n=76)",NA,NA,NA,NA,NA,NA,NA,NA
"prosocial_change_count","continuous",17.83,4,496,1.09e-13,NA,NA,63.13,6.38e-13,0.126,6.48e-05,"Network_oriented_prevention: 1.01 (1.09, n=73); Escalation_aware_mixed: 1.07 (0.81, n=146); Life_threat_protective: 1.56 (0.97, n=96); Boundary_clarification: 1.44 (1.28, n=110); Multi_action_institutional: 2.22 (1.24, n=76)",NA,NA,NA,NA,NA,NA,NA,NA
"freq_ord","continuous",3.24,4,496,0.0123,NA,NA,15.32,0.00408,0.025,0.925,"Network_oriented_prevention: 1.67 (0.80, n=73); Escalation_aware_mixed: 2.02 (0.96, n=146); Life_threat_protective: 2.07 (0.92, n=96); Boundary_clarification: 1.77 (0.85, n=110); Multi_action_institutional: 1.96 (0.99, n=76)",NA,NA,NA,NA,NA,NA,NA,NA
"victim_blaming","continuous",6.83,4,496,2.32e-05,NA,NA,30.56,3.77e-06,0.052,0.215,"Network_oriented_prevention: 1.89 (0.96, n=73); Escalation_aware_mixed: 2.57 (1.04, n=146); Life_threat_protective: 2.61 (1.10, n=96); Boundary_clarification: 2.36 (1.07, n=110); Multi_action_institutional: 2.16 (1.20, n=76)",NA,NA,NA,NA,NA,NA,NA,NA
"crime_denial","continuous",14.49,4,496,3.36e-11,NA,NA,48.25,8.36e-10,0.105,8.7e-07,"Network_oriented_prevention: 1.58 (0.60, n=73); Escalation_aware_mixed: 2.32 (1.03, n=146); Life_threat_protective: 2.65 (1.20, n=96); Boundary_clarification: 1.92 (1.04, n=110); Multi_action_institutional: 1.91 (1.10, n=76)",NA,NA,NA,NA,NA,NA,NA,NA
"stereotype","continuous",1.7,4,496,0.148,NA,NA,6.91,0.141,0.014,0.0299,"Network_oriented_prevention: 2.83 (0.99, n=73); Escalation_aware_mixed: 2.97 (0.87, n=146); Life_threat_protective: 3.06 (1.00, n=96); Boundary_clarification: 2.86 (0.97, n=110); Multi_action_institutional: 2.71 (1.10, n=76)",NA,NA,NA,NA,NA,NA,NA,NA
"fear","continuous",3.56,4,496,0.00711,NA,NA,13.34,0.00974,0.028,0.834,"Network_oriented_prevention: 3.42 (0.76, n=73); Escalation_aware_mixed: 3.33 (0.73, n=146); Life_threat_protective: 3.52 (0.71, n=96); Boundary_clarification: 3.54 (0.71, n=110); Multi_action_institutional: 3.70 (0.74, n=76)",NA,NA,NA,NA,NA,NA,NA,NA
"cjs_distrust","continuous",5.32,4,496,0.000336,NA,NA,23.61,9.58e-05,0.041,0.306,"Network_oriented_prevention: 4.14 (0.92, n=73); Escalation_aware_mixed: 3.74 (1.03, n=146); Life_threat_protective: 3.81 (0.87, n=96); Boundary_clarification: 4.10 (0.82, n=110); Multi_action_institutional: 4.20 (0.91, n=76)",NA,NA,NA,NA,NA,NA,NA,NA
"gender_awareness","continuous",5.14,4,496,0.000456,NA,NA,23.89,8.41e-05,0.04,0.169,"Network_oriented_prevention: 3.86 (0.97, n=73); Escalation_aware_mixed: 3.59 (0.93, n=146); Life_threat_protective: 3.65 (0.97, n=96); Boundary_clarification: 3.90 (0.85, n=110); Multi_action_institutional: 4.11 (0.79, n=76)",NA,NA,NA,NA,NA,NA,NA,NA
"gender_hierarchy","continuous",3.56,4,496,0.00703,NA,NA,16.97,0.00196,0.028,0.074,"Network_oriented_prevention: 2.83 (0.61, n=73); Escalation_aware_mixed: 3.15 (0.77, n=146); Life_threat_protective: 3.26 (0.81, n=96); Boundary_clarification: 3.11 (0.76, n=110); Multi_action_institutional: 3.15 (0.87, n=76)",NA,NA,NA,NA,NA,NA,NA,NA
"support_awareness","continuous",2.88,4,496,0.0224,NA,NA,12.26,0.0155,0.023,0.691,"Network_oriented_prevention: 2.53 (2.12, n=73); Escalation_aware_mixed: 2.50 (2.33, n=146); Life_threat_protective: 2.82 (2.36, n=96); Boundary_clarification: 2.85 (2.41, n=110); Multi_action_institutional: 3.55 (2.27, n=76)",NA,NA,NA,NA,NA,NA,NA,NA
"seoul_policy_awareness","continuous",5.03,4,496,0.000552,NA,NA,18.67,0.00091,0.039,0.0844,"Network_oriented_prevention: 1.34 (1.57, n=73); Escalation_aware_mixed: 1.61 (1.80, n=146); Life_threat_protective: 2.15 (1.98, n=96); Boundary_clarification: 1.69 (1.84, n=110); Multi_action_institutional: 2.49 (2.04, n=76)",NA,NA,NA,NA,NA,NA,NA,NA
"female","binary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Network_oriented_prevention: 0.62 (n=73); Escalation_aware_mixed: 0.56 (n=146); Life_threat_protective: 0.57 (n=96); Boundary_clarification: 0.61 (n=110); Multi_action_institutional: 0.66 (n=76)",0.673,"Pearson_chisq",2.34,4,0.068,0.673,0.673,""
"college","binary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Network_oriented_prevention: 0.92 (n=73); Escalation_aware_mixed: 0.90 (n=146); Life_threat_protective: 0.86 (n=96); Boundary_clarification: 0.88 (n=110); Multi_action_institutional: 0.95 (n=76)",0.416,"Pearson_chisq",3.93,4,0.089,0.416,0.494,""
"married","binary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Network_oriented_prevention: 0.40 (n=73); Escalation_aware_mixed: 0.49 (n=146); Life_threat_protective: 0.54 (n=96); Boundary_clarification: 0.53 (n=110); Multi_action_institutional: 0.49 (n=76)",0.392,"Pearson_chisq",4.11,4,0.091,0.392,0.494,""
"employed","binary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Network_oriented_prevention: 0.90 (n=73); Escalation_aware_mixed: 0.95 (n=146); Life_threat_protective: 0.96 (n=96); Boundary_clarification: 0.92 (n=110); Multi_action_institutional: 0.91 (n=76)",0.514,"Pearson_chisq",3.27,4,0.081,0.514,0.574470588235294,""
"one_person","binary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Network_oriented_prevention: 0.25 (n=73); Escalation_aware_mixed: 0.18 (n=146); Life_threat_protective: 0.21 (n=96); Boundary_clarification: 0.21 (n=110); Multi_action_institutional: 0.14 (n=76)",0.564,"Pearson_chisq",2.97,4,0.077,0.564,0.595333333333333,""
"disability","binary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Network_oriented_prevention: 0.00 (n=73); Escalation_aware_mixed: 0.04 (n=146); Life_threat_protective: 0.14 (n=96); Boundary_clarification: 0.05 (n=110); Multi_action_institutional: 0.05 (n=76)",0.003,"Fisher_simulated",NA,NA,0.178,0.003,0.0057,"**"
"intimate","binary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Network_oriented_prevention: 0.47 (n=73); Escalation_aware_mixed: 0.64 (n=146); Life_threat_protective: 0.73 (n=96); Boundary_clarification: 0.77 (n=110); Multi_action_institutional: 0.62 (n=76)",0.000269,"Pearson_chisq",21.36,4,0.206,0.000269,0.000638875,"***"
"known_nonint","binary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Network_oriented_prevention: 0.33 (n=73); Escalation_aware_mixed: 0.28 (n=146); Life_threat_protective: 0.19 (n=96); Boundary_clarification: 0.19 (n=110); Multi_action_institutional: 0.30 (n=76)",0.0839,"Pearson_chisq",8.22,4,0.128,0.0839,0.113864285714286,""
"gendered_case","binary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Network_oriented_prevention: 0.60 (n=73); Escalation_aware_mixed: 0.31 (n=146); Life_threat_protective: 0.21 (n=96); Boundary_clarification: 0.38 (n=110); Multi_action_institutional: 0.39 (n=76)",3.82e-06,"Pearson_chisq",30.53,4,0.247,3.82e-06,1.4516e-05,"***"
"own_victim","binary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Network_oriented_prevention: 0.75 (n=73); Escalation_aware_mixed: 0.86 (n=146); Life_threat_protective: 0.92 (n=96); Boundary_clarification: 0.91 (n=110); Multi_action_institutional: 0.86 (n=76)",0.018,"Pearson_chisq",11.91,4,0.154,0.018,0.0263076923076923,"*"
"severe_coharm","binary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Network_oriented_prevention: 0.37 (n=73); Escalation_aware_mixed: 0.55 (n=146); Life_threat_protective: 0.76 (n=96); Boundary_clarification: 0.42 (n=110); Multi_action_institutional: 0.74 (n=76)",3.86e-09,"Pearson_chisq",45.06,4,0.3,3.86e-09,7.334e-08,"***"
"threat","binary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Network_oriented_prevention: 0.15 (n=73); Escalation_aware_mixed: 0.42 (n=146); Life_threat_protective: 0.47 (n=96); Boundary_clarification: 0.38 (n=110); Multi_action_institutional: 0.38 (n=76)",0.000349,"Pearson_chisq",20.78,4,0.204,0.000349,0.000736777777777778,"***"
"stedu","binary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Network_oriented_prevention: 0.51 (n=73); Escalation_aware_mixed: 0.56 (n=146); Life_threat_protective: 0.70 (n=96); Boundary_clarification: 0.51 (n=110); Multi_action_institutional: 0.71 (n=76)",0.00527,"Pearson_chisq",14.74,4,0.172,0.00527,0.00910272727272727,"**"
"any_violence_education","binary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Network_oriented_prevention: 0.62 (n=73); Escalation_aware_mixed: 0.67 (n=146); Life_threat_protective: 0.83 (n=96); Boundary_clarification: 0.63 (n=110); Multi_action_institutional: 0.84 (n=76)",0.000266,"Pearson_chisq",21.38,4,0.207,0.000266,0.000638875,"***"
"online_withdrawal","binary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Network_oriented_prevention: 0.08 (n=73); Escalation_aware_mixed: 0.27 (n=146); Life_threat_protective: 0.41 (n=96); Boundary_clarification: 0.17 (n=110); Multi_action_institutional: 0.38 (n=76)",1.52e-06,"Pearson_chisq",32.49,4,0.255,1.52e-06,7.22e-06,"***"
"digital_coharm","binary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Network_oriented_prevention: 0.12 (n=73); Escalation_aware_mixed: 0.08 (n=146); Life_threat_protective: 0.29 (n=96); Boundary_clarification: 0.11 (n=110); Multi_action_institutional: 0.25 (n=76)",1.3e-05,"Pearson_chisq",27.91,4,0.236,1.3e-05,4.11666666666667e-05,"***"
"q40_police","binary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Network_oriented_prevention: 0.29 (n=73); Escalation_aware_mixed: 0.16 (n=146); Life_threat_protective: 0.21 (n=96); Boundary_clarification: 0.01 (n=110); Multi_action_institutional: 0.36 (n=76)",7.72e-09,"Pearson_chisq",43.61,4,0.295,7.72e-09,7.334e-08,"***"
"q42_police","binary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Network_oriented_prevention: 0.36 (n=73); Escalation_aware_mixed: 0.29 (n=146); Life_threat_protective: 0.51 (n=96); Boundary_clarification: 0.13 (n=110); Multi_action_institutional: 0.47 (n=76)",1.43e-08,"Pearson_chisq",42.33,4,0.291,1.43e-08,9.05666666666667e-08,"***"
"role_police_top2","binary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Network_oriented_prevention: 0.45 (n=73); Escalation_aware_mixed: 0.37 (n=146); Life_threat_protective: 0.47 (n=96); Boundary_clarification: 0.55 (n=110); Multi_action_institutional: 0.33 (n=76)",0.0174,"Pearson_chisq",11.99,4,0.155,0.0174,0.0263076923076923,"*"
